# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7
BLANK_GEOMS,1
# Name, xLoc, yLoc, zLoc, Mass, GeomID
BlankGeom,0.080000,0.000000,0.000000,21.610000,TEPUJPJOBP
# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,QXEVLTZWCW,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
1.378694386451397302e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 8.326672684688674053e-17, 2.399999999999999911e-01, -2.312964634635742957e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
1.378694386451397580e-01, -4.669069811498396949e-02, -1.199999999999999956e-01, 3.103167691559091397e-17, 2.211271320766559911e-01, 1.255186342579035489e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
1.378694386451397857e-01, -8.483617610220797745e-02, -1.199999999999999956e-01, 8.441528768080324345e-17, 1.696723522044159826e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
1.378694386451397857e-01, -1.105635660383279539e-01, -1.199999999999999956e-01, 6.798699777552591143e-17, 9.338139622996792510e-02, -8.916843205238434165e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
1.378694386451397857e-01, -1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.350231462150464745e-01, 1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.350231462150464745e-01, 1.105635660383279956e-01, -1.199999999999999956e-01, 6.206335383118182794e-17, 9.338139622996792510e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.350231462150464745e-01, 8.483617610220797745e-02, -1.199999999999999956e-01, 1.118863022827952404e-16, 1.696723522044159826e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.350231462150465300e-01, 4.669069811498398337e-02, -1.199999999999999956e-01, 5.887846720064155951e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.350231462150465300e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 5.551115123125782702e-17, 2.399999999999999911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.350231462150465300e-01, -4.669069811498396949e-02, -1.199999999999999956e-01, 5.721958498152796815e-17, 2.211271320766559911e-01, 2.510372685158070978e-16, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
3.350231462150465855e-01, -8.483617610220797745e-02, -1.199999999999999956e-01, 1.118863022827952404e-16, 1.696723522044159826e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
3.350231462150465855e-01, -1.105635660383279539e-01, -1.199999999999999956e-01, 6.798699777552591143e-17, 9.338139622996792510e-02, -1.188912427365124490e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
3.350231462150465855e-01, -1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
4.399999999999999467e-01, 1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
4.399999999999999467e-01, 1.105635660383279956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 9.338139622996795286e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
4.399999999999999467e-01, 8.483617610220800520e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.696723522044160104e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
4.399999999999999467e-01, 4.669069811498398337e-02, -1.199999999999999956e-01, 1.962615573354718958e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
4.399999999999999467e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 2.399999999999999911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
4.399999999999999467e-01, -4.669069811498396949e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 2.211271320766559911e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
4.399999999999999467e-01, -8.483617610220800520e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.696723522044160104e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
4.399999999999999467e-01, -1.105635660383279539e-01, -1.199999999999999956e-01, 2.775557561562891351e-17, 9.338139622996795286e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
4.399999999999999467e-01, -1.199999999999999956e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
4.809148464890750097e-01, 1.124655402306000140e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.200000000000000178e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
4.809148464890750097e-01, 1.035854880373747039e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 8.730161212889815670e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
4.809148464890750097e-01, 7.941327269611588024e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.588265453922317605e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
4.809148464890750097e-01, 4.365080606444907141e-02, -1.199999999999999956e-01, 3.103167691559091397e-17, 2.071709760747494355e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
4.809148464890750097e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 1.388247770763432944e-17, 2.249310804612000003e-01, 0.000000000000000000e+00, -3.208293689456733657e-18, 1.000000000000000000e+00, 2.200000000000000178e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
4.809148464890750097e-01, -4.365080606444912692e-02, -1.199999999999999956e-01, 5.003707553108401214e-17, 2.071709760747494355e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
4.809148464890750097e-01, -7.941327269611586637e-02, -1.199999999999999956e-01, 1.962615573354718958e-17, 1.588265453922317605e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
4.809148464890750097e-01, -1.035854880373747178e-01, -1.199999999999999956e-01, 2.775557561562891351e-17, 8.730161212889815670e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.200000000000000178e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
4.809148464890750097e-01, -1.124655402306000140e-01, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.200000000000000178e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
5.211445394672251652e-01, 9.259662069180008004e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
5.211445394672251652e-01, 8.520678939393505624e-02, -1.199999999999999956e-01, 2.775557561562891351e-17, 7.140678807755988788e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
5.211445394672251652e-01, 6.517401883984333399e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.303480376796866957e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
5.211445394672251652e-01, 3.570339403877995088e-02, -1.199999999999999956e-01, 6.938893903907228378e-18, 1.704135787878701125e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
5.211445394672251652e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 1.082467449009527048e-18, 1.851932413836001601e-01, 0.000000000000000000e+00, -1.169013988763614991e-17, 1.000000000000000000e+00, 2.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
5.211445394672251652e-01, -3.570339403877995088e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 1.704135787878701125e-01, 0.000000000000000000e+00, -4.071796363448669292e-17, 1.000000000000000000e+00, 2.399999999999999911e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
5.211445394672251652e-01, -6.517401883984336175e-02, -1.199999999999999956e-01, 3.103167691559091397e-17, 1.303480376796866957e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
5.211445394672251652e-01, -8.520678939393505624e-02, -1.199999999999999956e-01, 2.775557561562891351e-17, 7.140678807755988788e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.399999999999999911e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
5.211445394672251652e-01, -9.259662069180008004e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
5.569168092008378590e-01, 6.449493103770011226e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
5.569168092008378590e-01, 5.926077314713920630e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 4.921371645375971493e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
5.569168092008378590e-01, 4.516259907639603305e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 9.032519815279205222e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
5.569168092008378590e-01, 2.460685822687987134e-02, -1.199999999999999956e-01, 1.551583845779545699e-17, 1.185215462942784403e-01, 0.000000000000000000e+00, -2.927271083132248782e-17, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
5.569168092008378590e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 1.623701173514291342e-18, 1.289898620754001968e-01, 0.000000000000000000e+00, -2.517564012224723768e-17, 1.000000000000000000e+00, 2.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
5.569168092008378590e-01, -2.460685822687987134e-02, -1.199999999999999956e-01, 1.551583845779545699e-17, 1.185215462942784403e-01, 0.000000000000000000e+00, -2.927271083132248782e-17, 1.000000000000000000e+00, 2.600000000000000089e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
5.569168092008378590e-01, -4.516259907639603999e-02, -1.199999999999999956e-01, 6.938893903907228378e-18, 9.032519815279205222e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
5.569168092008378590e-01, -5.926077314713922017e-02, -1.199999999999999956e-01, 1.387778780781445676e-17, 4.921371645375971493e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.600000000000000089e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
5.569168092008378590e-01, -6.449493103770011226e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
5.844593859563002036e-01, 3.226216092240014044e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.799999999999999822e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
5.844593859563002036e-01, 2.958074233611748816e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 2.423918963530430348e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
5.844593859563002036e-01, 2.242319794877972380e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 4.484639589755945455e-02, 0.000000000000000000e+00, -1.547257871013185198e-16, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
5.844593859563002036e-01, 1.211959481765213092e-02, -1.199999999999999956e-01, 1.398578778534940505e-17, 5.916148467223500407e-02, 0.000000000000000000e+00, -5.864367622237606926e-17, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
5.844593859563002036e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 1.443289932012704014e-18, 6.452432184480028088e-02, 0.000000000000000000e+00, -4.473630689166281314e-17, 1.000000000000000000e+00, 2.799999999999999822e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
5.844593859563002036e-01, -1.211959481765213786e-02, -1.199999999999999956e-01, 1.398578778534940505e-17, 5.916148467223500407e-02, 0.000000000000000000e+00, -5.864367622237606926e-17, 1.000000000000000000e+00, 2.799999999999999822e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
5.844593859563002036e-01, -2.242319794877972727e-02, -1.199999999999999956e-01, 3.469446951953614189e-18, 4.484639589755945455e-02, 0.000000000000000000e+00, -1.547257871013185198e-16, 1.000000000000000000e+00, 2.799999999999999822e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
5.844593859563002036e-01, -2.958074233611748816e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 2.423918963530430348e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.799999999999999822e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
5.844593859563002036e-01, -3.226216092240014044e-02, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.799999999999999822e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
5.999999999999998668e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
5.999999999999998668e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
5.999999999999998668e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
5.999999999999998668e-01, 0.000000000000000000e+00, -1.199999999999999956e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
